prodcode,bb,ace,arb,arnie,mra,sglti,loop
"34925",1,,,,,,
"63493",1,,,,,,
"18185",1,,,,,,
"64703",1,,,,,,
"22151",1,,,,,,
"58455",1,,,,,,
"59969",1,,,,,,
"80265",1,,,,,,
"52548",1,,,,,,
"5713",1,,,,,,
"46740",1,,,,,,
"37118",1,,,,,,
"67124",1,,,,,,
"32114",1,,,,,,
"83469",1,,,,,,
"29762",1,,,,,,
"33909",1,,,,,,
"11793",1,,,,,,
"55929",1,,,,,,
"51447",1,,,,,,
"20093",1,,,,,,
"43251",1,,,,,,
"39646",1,,,,,,
"24461",1,,,,,,
"57023",1,,,,,,
"58763",1,,,,,,
"64784",1,,,,,,
"27719",1,,,,,,
"33839",1,,,,,,
"7553",1,,,,,,
"13499",1,,,,,,
"62407",1,,,,,,
"53664",1,,,,,,
"57626",1,,,,,,
"55298",1,,,,,,
"50403",1,,,,,,
"84982",1,,,,,,
"63535",1,,,,,,
"69115",1,,,,,,
"76531",1,,,,,,
"3474",1,,,,,,
"24520",1,,,,,,
"53334",1,,,,,,
"39846",1,,,,,,
"63850",1,,,,,,
"52635",1,,,,,,
"21905",1,,,,,,
"71032",1,,,,,,
"8068",1,,,,,,
"87638",1,,,,,,
"34963",1,,,,,,
"17462",1,,,,,,
"76299",1,,,,,,
"56459",1,,,,,,
"82509",1,,,,,,
"56768",1,,,,,,
"8147",1,,,,,,
"17149",1,,,,,,
"76180",1,,,,,,
"73809",1,,,,,,
"58511",1,,,,,,
"599",1,,,,,,
"472",1,,,,,,
"50300",1,,,,,,
"60896",1,,,,,,
"40761",1,,,,,,
"55791",1,,,,,,
"41892",1,,,,,,
"75010",1,,,,,,
"67595",1,,,,,,
"57176",1,,,,,,
"34821",1,,,,,,
"58109",1,,,,,,
"34509",1,,,,,,
"60502",1,,,,,,
"822",1,,,,,,
"14030",1,,,,,,
"66670",1,,,,,,
"60761",1,,,,,,
"84716",1,,,,,,
"77282",1,,,,,,
"24083",1,,,,,,
"33659",1,,,,,,
"78294",1,,,,,,
"751",1,,,,,,
"53885",1,,,,,,
"40167",1,,,,,,
"72540",1,,,,,,
"1290",1,,,,,,
"34584",1,,,,,,
"14058",1,,,,,,
"55979",1,,,,,,
"80447",1,,,,,,
"47041",1,,,,,,
"34890",1,,,,,,
"65821",1,,,,,,
"65027",1,,,,,,
"82861",1,,,,,,
"74742",1,,,,,,
"45289",1,,,,,,
"47536",1,,,,,,
"739",1,,,,,,
"61340",1,,,,,,
"84859",1,,,,,,
"34094",1,,,,,,
"68677",1,,,,,,
"38991",1,,,,,,
"81732",1,,,,,,
"32552",1,,,,,,
"18287",1,,,,,,
"32836",1,,,,,,
"44000",1,,,,,,
"19178",1,,,,,,
"3344",1,,,,,,
"84020",1,,,,,,
"20082",1,,,,,,
"57578",1,,,,,,
"5968",1,,,,,,
"28493",1,,,,,,
"51528",1,,,,,,
"61115",1,,,,,,
"68881",1,,,,,,
"69156",1,,,,,,
"52686",1,,,,,,
"81887",1,,,,,,
"59148",1,,,,,,
"83454",1,,,,,,
"73638",1,,,,,,
"10429",1,,,,,,
"65227",1,,,,,,
"7528",1,,,,,,
"21966",1,,,,,,
"75463",1,,,,,,
"62361",1,,,,,,
"34407",1,,,,,,
"7066",1,,,,,,
"15488",1,,,,,,
"17615",1,,,,,,
"50224",1,,,,,,
"29427",1,,,,,,
"58974",1,,,,,,
"52611",1,,,,,,
"30400",1,,,,,,
"8071",1,,,,,,
"73641",1,,,,,,
"753",1,,,,,,
"41591",1,,,,,,
"56486",1,,,,,,
"66559",1,,,,,,
"58973",1,,,,,,
"19853",1,,,,,,
"57240",1,,,,,,
"71098",1,,,,,,
"58982",1,,,,,,
"46614",1,,,,,,
"58498",1,,,,,,
"3588",1,,,,,,
"594",1,,,,,,
"61651",1,,,,,,
"29998",1,,,,,,
"10627",1,,,,,,
"74854",1,,,,,,
"59961",1,,,,,,
"19858",1,,,,,,
"70116",1,,,,,,
"80159",1,,,,,,
"54487",1,,,,,,
"76322",1,,,,,,
"72285",1,,,,,,
"37837",1,,,,,,
"32630",1,,,,,,
"76484",1,,,,,,
"10892",1,,,,,,
"34854",1,,,,,,
"50514",1,,,,,,
"76483",1,,,,,,
"57934",1,,,,,,
"14502",1,,,,,,
"44808",1,,,,,,
"63724",1,,,,,,
"65805",1,,,,,,
"61564",1,,,,,,
"19200",1,,,,,,
"64538",1,,,,,,
"4771",1,,,,,,
"74076",1,,,,,,
"34125",1,,,,,,
"64850",1,,,,,,
"86805",1,,,,,,
"88926",1,,,,,,
"54479",1,,,,,,
"59495",1,,,,,,
"56240",1,,,,,,
"53916",1,,,,,,
"34430",1,,,,,,
"77219",1,,,,,,
"59037",1,,,,,,
"78098",1,,,,,,
"34092",1,,,,,,
"7091",1,,,,,,
"86523",1,,,,,,
"47300",1,,,,,,
"71472",1,,,,,,
"43564",1,,,,,,
"17876",1,,,,,,
"45938",,1,,,,,
"13026",,1,,,,,
"41573",,1,,,,,
"82348",,1,,,,,
"69599",,1,,,,,
"14276",,1,,,,,
"7419",,1,,,,,
"33095",,1,,,,,
"34657",,1,,,,,
"63594",,1,,,,,
"55798",,1,,,,,
"77271",,1,,,,,
"75847",,1,,,,,
"39355",,1,,,,,
"37710",,1,,,,,
"14960",,1,,,,,
"49491",,1,,,,,
"709",,1,,,,,
"31716",,1,,,,,
"88368",,1,,,,,
"34357",,1,,,,,
"65389",,1,,,,,
"87108",,1,,,,,
"61270",,1,,,,,
"43649",,1,,,,,
"15748",,1,,,,,
"63442",,1,,,,,
"33353",,1,,,,,
"37965",,1,,,,,
"56079",,1,,,,,
"31307",,1,,,,,
"53719",,1,,,,,
"57882",,1,,,,,
"70916",,1,,,,,
"15085",,1,,,,,
"52010",,1,,,,,
"756",,1,,,,,
"37655",,1,,,,,
"62039",,1,,,,,
"39512",,1,,,,,
"50780",,1,,,,,
"59770",,1,,,,,
"75021",,1,,,,,
"74237",,1,,,,,
"65",,1,,,,,
"71068",,1,,,,,
"65536",,1,,,,,
"30039",,1,,,,,
"63559",,1,,,,,
"39227",,1,,,,,
"22882",,1,,,,,
"79206",,1,,,,,
"6794",,1,,,,,
"5189",,1,,,,,
"78",,1,,,,,
"60232",,1,,,,,
"63149",,1,,,,,
"74008",,1,,,,,
"14228",,1,,,,,
"11983",,1,,,,,
"80522",,1,,,,,
"34471",,1,,,,,
"79828",,1,,,,,
"79485",,1,,,,,
"56279",,1,,,,,
"65985",,1,,,,,
"11133",,1,,,,,
"80520",,1,,,,,
"34539",,1,,,,,
"28127",,1,,,,,
"36742",,1,,,,,
"42285",,1,,,,,
"43432",,1,,,,,
"86076",,1,,,,,
"29627",,1,,,,,
"29530",,1,,,,,
"65416",,1,,,,,
"65983",,1,,,,,
"77410",,1,,,,,
"60757",,1,,,,,
"74618",,1,,,,,
"57346",,1,,,,,
"8025",,1,,,,,
"11937",,1,,,,,
"56509",,1,,,,,
"74209",,1,,,,,
"80208",,1,,,,,
"57701",,1,,,,,
"34696",,1,,,,,
"62958",,1,,,,,
"1144",,1,,,,,
"41522",,1,,,,,
"41633",,1,,,,,
"82505",,1,,,,,
"55002",,1,,,,,
"28724",,1,,,,,
"57048",,1,,,,,
"53551",,1,,,,,
"11561",,1,,,,,
"69600",,1,,,,,
"34943",,1,,,,,
"18263",,1,,,,,
"17655",,1,,,,,
"33078",,1,,,,,
"12858",,1,,,,,
"34490",,1,,,,,
"11641",,1,,,,,
"3839",,1,,,,,
"56505",,1,,,,,
"15031",,1,,,,,
"57235",,1,,,,,
"84039",,1,,,,,
"56244",,1,,,,,
"46957",,1,,,,,
"31587",,1,,,,,
"59788",,1,,,,,
"34798",,1,,,,,
"73617",,1,,,,,
"71491",,1,,,,,
"21053",,1,,,,,
"53271",,1,,,,,
"18223",,1,,,,,
"69016",,1,,,,,
"82499",,1,,,,,
"11987",,1,,,,,
"6359",,1,,,,,
"76567",,1,,,,,
"53915",,1,,,,,
"54986",,1,,,,,
"19198",,1,,,,,
"78262",,1,,,,,
"6765",,1,,,,,
"67741",,1,,,,,
"82036",,1,,,,,
"28486",,1,,,,,
"65749",,1,,,,,
"6807",,1,,,,,
"77597",,1,,,,,
"87078",,1,,,,,
"66558",,1,,,,,
"6408",,1,,,,,
"11197",,1,,,,,
"67307",,1,,,,,
"73389",,1,,,,,
"48049",,1,,,,,
"34429",,1,,,,,
"79380",,1,,,,,
"35007",,1,,,,,
"44657",,1,,,,,
"38034",,1,,,,,
"12411",,1,,,,,
"79334",,1,,,,,
"60097",,1,,,,,
"15096",,1,,,,,
"41746",,1,,,,,
"654",,1,,,,,
"15605",,1,,,,,
"34505",,1,,,,,
"97",,1,,,,,
"45300",,1,,,,,
"81825",,1,,,,,
"24041",,1,,,,,
"32934",,1,,,,,
"40384",,1,,,,,
"52197",,1,,,,,
"76619",,1,,,,,
"64055",,1,,,,,
"57801",,1,,,,,
"70072",,1,,,,,
"61985",,1,,,,,
"32048",,1,,,,,
"54544",,1,,,,,
"82515",,1,,,,,
"52499",,1,,,,,
"54620",,1,,,,,
"77378",,1,,,,,
"78785",,1,,,,,
"39242",,1,,,,,
"54283",,1,,,,,
"82033",,1,,,,,
"80853",,1,,,,,
"85392",,1,,,,,
"62860",,1,,,,,
"34431",,1,,,,,
"58294",,1,,,,,
"78252",,1,,,,,
"34412",,1,,,,,
"39137",,1,,,,,
"51433",,1,,,,,
"70994",,1,,,,,
"53621",,1,,,,,
"28725",,1,,,,,
"74155",,1,,,,,
"61262",,1,,,,,
"74627",,1,,,,,
"56162",,1,,,,,
"56472",,1,,,,,
"66329",,1,,,,,
"70709",,1,,,,,
"35302",,1,,,,,
"34952",,1,,,,,
"78245",,1,,,,,
"13755",,1,,,,,
"73484",,1,,,,,
"68480",,1,,,,,
"72842",,1,,,,,
"56356",,1,,,,,
"34651",,1,,,,,
"8830",,1,,,,,
"54512",,1,,,,,
"46951",,1,,,,,
"64877",,1,,,,,
"593",,1,,,,,
"12313",,1,,,,,
"83451",,1,,,,,
"66622",,1,,,,,
"46974",,1,,,,,
"74632",,1,,,,,
"6078",,1,,,,,
"45340",,1,,,,,
"34768",,1,,,,,
"2982",,1,,,,,
"61292",,1,,,,,
"69269",,1,,,,,
"67269",,1,,,,,
"33336",,1,,,,,
"28438",,1,,,,,
"10902",,1,,,,,
"66623",,1,,,,,
"5159",,1,,,,,
"34732",,1,,,,,
"74874",,1,,,,,
"58451",,1,,,,,
"19208",,1,,,,,
"41694",,1,,,,,
"42902",,1,,,,,
"64602",,1,,,,,
"61133",,1,,,,,
"56148",,1,,,,,
"38026",,1,,,,,
"38308",,1,,,,,
"77486",,1,,,,,
"9646",,1,,,,,
"20579",,1,,,,,
"50334",,1,,,,,
"77116",,1,,,,,
"71025",,1,,,,,
"56763",,1,,,,,
"18325",,1,,,,,
"14477",,1,,,,,
"65273",,1,,,,,
"56157",,1,,,,,
"12815",,1,,,,,
"20188",,1,,,,,
"77364",,1,,,,,
"147",,1,,,,,
"77457",,1,,,,,
"55639",,1,,,,,
"56129",,1,,,,,
"61693",,1,,,,,
"51701",,1,,,,,
"47998",,1,,,,,
"43563",,1,,,,,
"50509",,1,,,,,
"5800",,1,,,,,
"82606",,1,,,,,
"8106",,1,,,,,
"34799",,1,,,,,
"37978",,1,,,,,
"71040",,1,,,,,
"59109",,1,,,,,
"67194",,1,,,,,
"34712",,1,,,,,
"56038",,1,,,,,
"48053",,1,,,,,
"68496",,1,,,,,
"79005",,1,,,,,
"60143",,1,,,,,
"56510",,1,,,,,
"3310",,1,,,,,
"46365",,1,,,,,
"19204",,1,,,,,
"56855",,1,,,,,
"37971",,1,,,,,
"60730",,1,,,,,
"55299",,1,,,,,
"77401",,1,,,,,
"19690",,1,,,,,
"62918",,1,,,,,
"43566",,1,,,,,
"5915",,1,,,,,
"69288",,1,,,,,
"34936",,1,,,,,
"29130",,1,,,,,
"45217",,1,,,,,
"64902",,1,,,,,
"71668",,1,,,,,
"14387",,1,,,,,
"65443",,1,,,,,
"21231",,1,,,,,
"9915",,1,,,,,
"196",,1,,,,,
"55896",,1,,,,,
"68094",,1,,,,,
"68381",,1,,,,,
"5612",,1,,,,,
"77831",,1,,,,,
"45264",,1,,,,,
"73459",,1,,,,,
"42901",,1,,,,,
"65102",,1,,,,,
"77129",,1,,,,,
"23642",,1,,,,,
"9948",,1,,,,,
"34877",,1,,,,,
"61067",,1,,,,,
"73672",,1,,,,,
"53058",,1,,,,,
"82557",,1,,,,,
"76920",,1,,,,,
"34710",,1,,,,,
"761",,1,,,,,
"33057",,1,,,,,
"4103",,1,,,,,
"76784",,1,,,,,
"60823",,1,,,,,
"64062",,1,,,,,
"32166",,1,,,,,
"52399",,1,,,,,
"77690",,1,,,,,
"78887",,1,,,,,
"80451",,1,,,,,
"59790",,1,,,,,
"67795",,1,,,,,
"76548",,1,,,,,
"32241",,1,,,,,
"77361",,1,,,,,
"49164",,1,,,,,
"1021",,1,,,,,
"79006",,1,,,,,
"46851",,1,,,,,
"60349",,1,,,,,
"6314",,1,,,,,
"17006",,1,,,,,
"1299",,1,,,,,
"56508",,1,,,,,
"85546",,1,,,,,
"36753",,1,,,,,
"81049",,1,,,,,
"44527",,1,,,,,
"45228",,1,,,,,
"61339",,1,,,,,
"75024",,1,,,,,
"16947",,1,,,,,
"60065",,1,,,,,
"60684",,1,,,,,
"72017",,1,,,,,
"77345",,1,,,,,
"45319",,1,,,,,
"9764",,1,,,,,
"43413",,1,,,,,
"79361",,1,,,,,
"55456",,1,,,,,
"38854",,1,,,,,
"58258",,1,,,,,
"57073",,1,,,,,
"448",,1,,,,,
"50347",,1,,,,,
"42081",,1,,,,,
"54345",,1,,,,,
"34400",,1,,,,,
"67767",,1,,,,,
"43418",,1,,,,,
"8026",,1,,,,,
"46890",,1,,,,,
"37087",,1,,,,,
"77665",,1,,,,,
"88430",,1,,,,,
"52882",,1,,,,,
"60067",,1,,,,,
"34589",,1,,,,,
"55399",,1,,,,,
"87080",,1,,,,,
"47021",,1,,,,,
"48098",,1,,,,,
"16197",,1,,,,,
"34719",,1,,,,,
"4571",,1,,,,,
"20849",,1,,,,,
"48180",,1,,,,,
"64739",,1,,,,,
"34453",,1,,,,,
"54288",,1,,,,,
"76100",,1,,,,,
"55588",,1,,,,,
"54733",,1,,,,,
"32514",,1,,,,,
"81877",,1,,,,,
"68021",,1,,,,,
"17120",,1,,,,,
"41417",,1,,,,,
"67075",,1,,,,,
"54037",,1,,,,,
"45554",,1,,,,,
"28586",,1,,,,,
"76433",,1,,,,,
"45324",,1,,,,,
"14478",,1,,,,,
"63010",,1,,,,,
"34382",,1,,,,,
"66597",,1,,,,,
"79531",,1,,,,,
"82455",,1,,,,,
"69",,1,,,,,
"32857",,1,,,,,
"1121",,1,,,,,
"54941",,1,,,,,
"3720",,1,,,,,
"79406",,1,,,,,
"59996",,1,,,,,
"2927",,1,,,,,
"30921",,1,,,,,
"8800",,1,,,,,
"62036",,1,,,,,
"58195",,1,,,,,
"55885",,1,,,,,
"81175",,1,,,,,
"69074",,1,,,,,
"56516",,1,,,,,
"34540",,1,,,,,
"17474",,1,,,,,
"34953",,1,,,,,
"34652",,1,,,,,
"54942",,1,,,,,
"82",,1,,,,,
"59603",,1,,,,,
"85631",,1,,,,,
"77315",,1,,,,,
"63030",,1,,,,,
"28902",,1,,,,,
"6786",,1,,,,,
"54928",,1,,,,,
"79849",,1,,,,,
"38510",,1,,,,,
"59557",,1,,,,,
"71115",,1,,,,,
"56850",,1,,,,,
"12412",,1,,,,,
"77046",,1,,,,,
"65570",,1,,,,,
"57658",,1,,,,,
"78169",,1,,,,,
"19223",,1,,,,,
"34528",,1,,,,,
"51807",,1,,,,,
"40355",,1,,,,,
"80051",,1,,,,,
"33646",,1,,,,,
"23252",,1,,,,,
"85046",,1,,,,,
"20975",,1,,,,,
"68247",,1,,,,,
"41532",,1,,,,,
"43507",,1,,,,,
"70917",,1,,,,,
"84294",,1,,,,,
"11351",,1,,,,,
"37930",,1,,,,,
"35794",,1,,,,,
"21943",,1,,,,,
"55903",,1,,,,,
"82363",,1,,,,,
"63824",,1,,,,,
"33811",,1,,,,,
"37908",,1,,,,,
"51714",,1,,,,,
"6806",,1,,,,,
"66772",,1,,,,,
"56506",,1,,,,,
"38899",,1,,,,,
"59972",,1,,,,,
"43813",,1,,,,,
"43416",,1,,,,,
"38995",,1,,,,,
"8105",,1,,,,,
"59567",,1,,,,,
"46975",,1,,,,,
"78808",,1,,,,,
"217",,1,,,,,
"37964",,1,,,,,
"48008",,1,,,,,
"2613",,1,,,,,
"74417",,1,,,,,
"72341",,1,,,,,
"39147",,1,,,,,
"58874",,1,,,,,
"86648",,1,,,,,
"33894",,1,,,,,
"1807",,1,,,,,
"47159",,1,,,,,
"71004",,1,,,,,
"277",,1,,,,,
"32597",,1,,,,,
"74066",,1,,,,,
"45337",,1,,,,,
"60309",,1,,,,,
"16212",,1,,,,,
"59111",,1,,,,,
"18219",,1,,,,,
"9693",,1,,,,,
"22708",,1,,,,,
"66162",,1,,,,,
"16924",,1,,,,,
"61499",,1,,,,,
"42908",,1,,,,,
"46979",,1,,,,,
"13589",,1,,,,,
"16710",,1,,,,,
"6288",,1,,,,,
"9731",,1,,,,,
"68759",,1,,,,,
"16196",,1,,,,,
"34432",,1,,,,,
"54298",,1,,,,,
"77415",,1,,,,,
"84153",,1,,,,,
"74040",,1,,,,,
"61694",,1,,,,,
"68372",,1,,,,,
"6261",,1,,,,,
"3203",,1,,,,,
"32616",,1,,,,,
"58751",,1,,,,,
"34562",,1,,,,,
"57588",,1,,,,,
"10882",,1,,,,,
"11567",,1,,,,,
"42894",,1,,,,,
"72336",,1,,,,,
"77407",,1,,,,,
"82813",,1,,,,,
"81936",,1,,,,,
"8923",,1,,,,,
"37080",,1,,,,,
"56704",,1,,,,,
"87812",,1,,,,,
"89130",,1,,,,,
"54201",,1,,,,,
"81590",,1,,,,,
"15121",,1,,,,,
"8268",,1,,,,,
"58863",,1,,,,,
"73716",,1,,,,,
"78524",,1,,,,,
"59915",,1,,,,,
"43412",,1,,,,,
"35731",,1,,,,,
"5275",,1,,,,,
"56169",,1,,,,,
"73659",,1,,,,,
"42723",,1,,,,,
"41538",,1,,,,,
"34544",,1,,,,,
"80",,1,,,,,
"37778",,1,,,,,
"67789",,1,,,,,
"81449",,1,,,,,
"79078",,1,,,,,
"17624",,1,,,,,
"12574",,1,,,,,
"16708",,1,,,,,
"80498",,1,,,,,
"33977",,1,,,,,
"52088",,1,,,,,
"57333",,1,,,,,
"34937",,1,,,,,
"41617",,1,,,,,
"58682",,1,,,,,
"57378",,1,,,,,
"56013",,1,,,,,
"34567",,1,,,,,
"6468",,1,,,,,
"67719",,1,,,,,
"54899",,1,,,,,
"50607",,1,,,,,
"84750",,1,,,,,
"51258",,1,,,,,
"57539",,1,,,,,
"56473",,1,,,,,
"3929",,1,,,,,
"22439",,1,,,,,
"66895",,1,,,,,
"5735",,1,,,,,
"34583",,1,,,,,
"75410",,1,,,,,
"5861",,1,,,,,
"17633",,1,,,,,
"53820",,1,,,,,
"77400",,1,,,,,
"34390",,1,,,,,
"26995",,1,,,,,
"1904",,1,,,,,
"25998",,1,,,,,
"71737",,1,,,,,
"52407",,1,,,,,
"15958",,1,,,,,
"58461",,1,,,,,
"7314",,1,,,,,
"59699",,1,,,,,
"48214",,1,,,,,
"43012",,1,,,,,
"45816",,1,,,,,
"79484",,1,,,,,
"72941",,1,,,,,
"70667",,1,,,,,
"633",,1,,,,,
"53612",,1,,,,,
"72295",,1,,,,,
"6362",,1,,,,,
"18392",,1,,,,,
"15108",,1,,,,,
"50863",,1,,,,,
"65599",,1,,,,,
"58843",,1,,,,,
"15135",,1,,,,,
"3069",,1,,,,,
"34893",,1,,,,,
"18269",,1,,,,,
"77615",,1,,,,,
"61117",,1,,,,,
"38285",,1,,,,,
"60744",,1,,,,,
"3509",,1,,,,,
"58871",,1,,,,,
"50402",,1,,,,,
"69192",,1,,,,,
"11965",,1,,,,,
"28820",,1,,,,,
"71562",,1,,,,,
"68192",,1,,,,,
"57944",,1,,,,,
"58965",,1,,,,,
"23478",,1,,,,,
"66060",,1,,,,,
"5047",,1,,,,,
"41743",,1,,,,,
"1520",,1,,,,,
"71277",,1,,,,,
"24482",,1,,,,,
"16701",,1,,,,,
"81148",,1,,,,,
"65936",,1,,,,,
"62564",,1,,,,,
"72038",,1,,,,,
"31810",,1,,,,,
"27890",,1,,,,,
"43411",,1,,,,,
"77402",,1,,,,,
"34698",,1,,,,,
"32560",,1,,,,,
"27871",,1,,,,,
"21162",,1,,,,,
"1143",,1,,,,,
"77316",,1,,,,,
"52293",,1,,,,,
"6364",,1,,,,,
"63322",,1,,,,,
"76486",,1,,,,,
"88765",,1,,,,,
"76128",,1,,,,,
"60010",,1,,,,,
"39421",,1,,,,,
"57864",,1,,,,,
"66669",,1,,,,,
"52427",,,1,,,,
"74057",,,1,,,,
"66958",,,1,,,,
"25382",,,1,,,,
"35096",,,1,,,,
"18200",,,1,,,,
"59903",,,1,,,,
"82271",,,1,,,,
"10316",,,1,,,,
"35481",,,1,,,,
"81768",,,1,,,,
"75407",,,1,,,,
"80163",,,1,,,,
"2971",,,1,,,,
"55017",,,1,,,,
"65094",,,1,,,,
"60597",,,1,,,,
"86559",,,1,,,,
"57026",,,1,,,,
"63411",,,1,,,,
"66551",,,1,,,,
"9196",,,1,,,,
"81772",,,1,,,,
"58967",,,1,,,,
"16371",,,1,,,,
"4818",,,1,,,,
"59086",,,1,,,,
"56606",,,1,,,,
"35173",,,1,,,,
"14870",,,1,,,,
"70431",,,1,,,,
"84354",,,1,,,,
"82378",,,1,,,,
"575",,,1,,,,
"49588",,,1,,,,
"55296",,,1,,,,
"12836",,,1,,,,
"14983",,,1,,,,
"68751",,,1,,,,
"52658",,,1,,,,
"6351",,,1,,,,
"71682",,,1,,,,
"59448",,,1,,,,
"60007",,,1,,,,
"24632",,,1,,,,
"84058",,,1,,,,
"87675",,,1,,,,
"66205",,,1,,,,
"54843",,,1,,,,
"41232",,,1,,,,
"18202",,,1,,,,
"35343",,,1,,,,
"11448",,,1,,,,
"35380",,,1,,,,
"40639",,,1,,,,
"31160",,,1,,,,
"5723",,,1,,,,
"24359",,,1,,,,
"71080",,,1,,,,
"74243",,,1,,,,
"48398",,,1,,,,
"62035",,,1,,,,
"47006",,,1,,,,
"88509",,,1,,,,
"68647",,,1,,,,
"3222",,,1,,,,
"43322",,,1,,,,
"82369",,,1,,,,
"14965",,,1,,,,
"65228",,,1,,,,
"51368",,,1,,,,
"66997",,,1,,,,
"52858",,,1,,,,
"74215",,,1,,,,
"76119",,,1,,,,
"76840",,,1,,,,
"46715",,,1,,,,
"51117",,,1,,,,
"87580",,,1,,,,
"68718",,,1,,,,
"4226",,,1,,,,
"13821",,,1,,,,
"39199",,,1,,,,
"4741",,,1,,,,
"39944",,,1,,,,
"59351",,,1,,,,
"29634",,,1,,,,
"70955",,,1,,,,
"16161",,,1,,,,
"67664",,,1,,,,
"52659",,,1,,,,
"54726",,,1,,,,
"71096",,,1,,,,
"74013",,,1,,,,
"79467",,,1,,,,
"6217",,,1,,,,
"1293",,,1,,,,
"68948",,,1,,,,
"55187",,,1,,,,
"40316",,,1,,,,
"78737",,,1,,,,
"6518",,,1,,,,
"79428",,,1,,,,
"69858",,,1,,,,
"61754",,,1,,,,
"58108",,,1,,,,
"55358",,,1,,,,
"69667",,,1,,,,
"67663",,,1,,,,
"71028",,,1,,,,
"71748",,,1,,,,
"67929",,,1,,,,
"6939",,,1,,,,
"63337",,,1,,,,
"11251",,,1,,,,
"75418",,,1,,,,
"7338",,,1,,,,
"88378",,,1,,,,
"63890",,,1,,,,
"13123",,,1,,,,
"58201",,,1,,,,
"38889",,,1,,,,
"55160",,,1,,,,
"72000",,,1,,,,
"31072",,,1,,,,
"11469",,,1,,,,
"57028",,,1,,,,
"53755",,,1,,,,
"7043",,,1,,,,
"79322",,,1,,,,
"54735",,,1,,,,
"70765",,,1,,,,
"55718",,,1,,,,
"52208",,,1,,,,
"83763",,,1,,,,
"63918",,,1,,,,
"64888",,,1,,,,
"531",,,1,,,,
"39786",,,1,,,,
"82387",,,1,,,,
"11348",,,1,,,,
"84202",,,1,,,,
"70251",,,1,,,,
"38459",,,1,,,,
"80833",,,1,,,,
"65065",,,1,,,,
"18910",,,1,,,,
"51897",,,1,,,,
"35329",,,1,,,,
"81247",,,1,,,,
"60076",,,1,,,,
"81603",,,1,,,,
"35189",,,1,,,,
"82478",,,1,,,,
"70754",,,1,,,,
"64359",,,1,,,,
"65479",,,1,,,,
"59802",,,1,,,,
"81601",,,1,,,,
